Microsoft (R) COFF/PE Dumper Version 12.00.40629.0
Copyright (C) Microsoft Corporation.  All rights reserved.
       1293 2225 001B4170 LangPrefIsAltnameEnabled
        885 2226 00822E30 LatchIDTable
       4252 2227 007E7A80 LaunchNonCrashADC
       5499 2228 00996700 LicenseTrackServerAccess
        785 2229 0082CD80 Like
        510 222A 0082CB20 LikeExt
       2392 222B 001508E0 ListAddEntries
       2113 222C 0004C070 ListAddEntry
       7307 222D 00812E90 ListAddEntry2
       6090 222E 00811B40 ListAddEntry2Ext
       2593 222F 00174980 ListAddEntrySorted
       6085 2230 00811CA0 ListAddEntrySorted2Ext
       2157 2231 008135D0 ListAddEntryUnique
       7305 2232 00813660 ListAddEntryUnique2
       6531 2233 00812D80 ListAddEntryUnique3
       2110 2234 001B4770 ListAddText
       2109 2235 000570B0 ListAllocate
       1483 2236 00811A00 ListAllocate2
       6089 2237 00810F20 ListAllocate2Ext
       8300 2238 00811E70 ListConvert
       2615 2239 00067700 ListCopyText
       2391 223A 001B4880 ListDeleteList
       8302 223B 00812510 ListDeleteList2
       2304 223C 00150850 ListDuplicate
       6088 223D 00811730 ListDuplicate2
       5177 223E 00811DA0 ListDuplicateDissimilar
       5750 223F 00810FD0 ListEnum
       2328 2240 000B2D50 ListFindEntry
       7306 2241 00811D00 ListFindEntry2
       5952 2242 00090C40 ListFindEntryByPtr
       2370 2243 0008D3D0 ListGetNumEntries
       2116 2244 00099320 ListGetSize
       6086 2245 00099320 ListGetSize2
       2111 2246 0003C860 ListGetText
       2330 2247 0004B8B0 ListInsertText
       2390 2248 008136F0 ListIntersect
       6091 2249 00812FB0 ListIntersect2
       6092 224A 00812360 ListIntersectByPtr2
       7308 224B 00812860 ListIntersectTextListWithNamesList
       2456 224C 00811D40 ListIsEmpty
       4434 224D 008116D0 ListIsEmpty2
       2480 224E 008117F0 ListLoad
       2564 224F 00813750 ListMergeList
       8303 2250 00813190 ListMergeList2
       8299 2251 00813300 ListMergeList3
       2398 2252 00811390 ListRemoveAllEntries
       5593 2253 008113F0 ListRemoveAllEntries2
       6082 2254 00813470 ListRemoveCommon
       6083 2255 008126F0 ListRemoveCommon2
       2112 2256 001B47E0 ListRemoveEntry
       6087 2257 00811AF0 ListRemoveEntry2
       2329 2258 001B4840 ListRemoveText
       2994 2259 00811BC0 ListReplaceEntry
       2455 225A 00811500 ListReplaceText
       2481 225B 00811840 ListSave
       2388 225C 00811F50 ListSort
       8301 225D 00812150 ListSort2
       2389 225E 008117C0 ListSortCmp
       8304 225F 00812A40 ListSubset
       8305 2260 00812BF0 ListSubset2
       5749 2261 00811AC0 ListToText
       8791 2262 00811040 ListToTextEx
       6356 2263 00B1F070 LkMgrReportingThreadWrapper
       8580 2264 00213020 LoadAcceleratorsA
       8581 2265 00241690 LoadAcceleratorsW
       8058 2266 003056B0 LoadAdminpDDMEmbeddedConfig
       8029 2267 00304970 LoadAgentDDMEmbeddedConfig
       8570 2268 00105500 LoadBitmapA
       8571 2269 002414B0 LoadBitmapW
       2546 226A 0093D380 LoadCDBitmapRecs
       6101 226B 00113350 LoadCompositeFramesetItem
       8582 226C 00199580 LoadCursorA
       8583 226D 002416D0 LoadCursorW
       8200 226E 00EC3710 LoadDB2Key
       8045 226F 00305340 LoadDirectoryProbeManager
       8048 2270 00304E90 LoadEmbeddedDbProbeManager
       6142 2271 001B8710 LoadFramesetTitle
       8040 2272 00305300 LoadISpyProbeConfig
       8038 2273 003052C0 LoadISpyProbeManager
       8584 2274 00111B30 LoadIconA
       8585 2275 00241710 LoadIconW
       8023 2276 00304320 LoadMailDDMEmbeddedConfig
       8572 2277 00119E40 LoadMenuA
       8573 2278 002414F0 LoadMenuW
       8027 2279 003044F0 LoadReplDDMEmbeddedConfig
       8592 227A 00105D80 LoadResource
       8594 227B 00241460 LoadStringA
       8595 227C 00021DB0 LoadStringW
       4797 227D 001BF050 LocCheckIEVersion
       3148 227E 00060040 LocGetInfo
       3763 227F 001BDE60 LocGetLastReplica
       3168 2280 0099A500 LocGetUsersImailAddress
       3170 2281 0099BD20 LocHasRule
       3149 2282 001516C0 LocSetInfo
       3764 2283 0012D2C0 LocSetLastReplica
       3745 2284 00996BF0 LocSetLastReplicaUserInitated
      10022 2285 00996E40 LocShouldUpdateLocation
      10023 2286 00998BB0 LocVerifyMailTypeChange
       5140 2287 00B270F0 LocalSecInfoGet
       4539 2288 00819680 LocalToGMExt
       5521 2289 00815100 LockCharSetInfo
       3597 228A 0099C360 LogAddAdminsToACL
       3093 228B 0097C240 LogAddNumberItem
       3091 228C 001B8F00 LogAddText
       3253 228D 00150D50 LogAddTextV
       3090 228E 00176860 LogAddTextlistItem
       3092 228F 001B8D50 LogAddTimeItem
       3594 2290 0099BFD0 LogClose
       2668 2291 0099CAA0 LogCloseActivityStream
       3598 2292 0099C1A0 LogCloseAll
       3031 2293 0097C090 LogCloseEntry
       3087 2294 001B8F30 LogCommit
       3208 2295 00176B50 LogCommitOccasionally
       4690 2296 0099DA40 LogCommitProcThreadWrapper
       3089 2297 0097C4A0 LogCompleteEntry
       3088 2298 0097C6A0 LogCreateEntry
       2667 2299 0099D770 LogEnumActivityStream
       3032 229A 0097F1D0 LogEvent
       4090 229B 0097F160 LogEventCtx
       8035 229C 00305C70 LogEventCtxPrepForEvent
       8306 229D 0097E6A0 LogEventCtxV
       4073 229E 0097F230 LogEventExt
       4027 229F 010A3B70 LogEventExtended
       4281 22A0 002FEA60 LogEventHelperDetailsAddText
       4283 22A1 002FEAF0 LogEventHelperDetailsClose
       4279 22A2 002FE9F0 LogEventHelperDetailsOpen
       4282 22A3 002FEAD0 LogEventHelperDetailsRenderText
       4280 22A4 002FEA20 LogEventHelperDetailsSetForm
       4277 22A5 002FE990 LogEventHelperInit
       4278 22A6 002FEDD0 LogEventHelperTerm
       3794 22A7 00975E50 LogEventNC
       3188 22A8 0097F490 LogEventNoConsole
       3255 22A9 0097F100 LogEventNoConsoleV
       3166 22AA 0097F3D0 LogEventNoTimeStamp
       8134 22AB 0097F430 LogEventNoTimeStampFlags
       3116 22AC 001B8DA0 LogEventText
       3795 22AD 0097F5A0 LogEventTextNC
         56 22AE 001B8E50 LogEventTextNoConsole
         57 22AF 0097F6B0 LogEventTextNoConsoleNC
         58 22B0 0097F710 LogEventTextNoConsoleV
         60 22B1 001B8EA0 LogEventTextNoConsoleVExt
         59 22B2 0097F760 LogEventTextNoConsoleVNC
       3254 22B3 0097F600 LogEventTextV
       3799 22B4 001B8DF0 LogEventTextVExt
       3798 22B5 0097F650 LogEventTextVNC
       3252 22B6 0097F300 LogEventV
       3797 22B7 0097F090 LogEventVExt
       3796 22B8 0097F360 LogEventVNC
       3259 22B9 0097CF80 LogExtendedTextEntry
         61 22BA 0097F550 LogFormattedEventText
       5577 22BB 0099CAD0 LogGetActivityViewStats
       3789 22BC 00978D60 LogGetExpirationDays
       3750 22BD 00979EF0 LogGetFilename
       4119 22BE 00978C60 LogGetFilenameExt
       3285 22BF 0097A3A0 LogGetItemLength
       5596 22C0 0099BF00 LogGetPreviousRunLastEntry
       3172 22C1 00976310 LogGetVersion
       3028 22C2 0099C420 LogOpen
       2648 22C3 0099D640 LogOpenActivityStream
       3596 22C4 0099C3D0 LogOpenExt
       3030 22C5 00150D80 LogOpenLogDatabase
       3033 22C6 00979F10 LogPurge
        346 22C7 0099CA50 LogSetActivityStreamPosition
       3103 22C8 0099DF70 LoginPasswordHandler
       8031 22C9 00304B10 LongAgentProbe
        208 22CA 000437C0 LongToFloat
       1452 22CB 0082CDB0 LtpaGenerateSecret
       1447 22CC 0082D4C0 LtpaImportWSKeyFile
       1299 22CD 007F06E0 MACODSLength
       1300 22CE 007F0920 MACODSReadMemory
       1301 22CF 007F0950 MACODSWriteMemory
       5840 22D0 00402B70 MCConvert
       5419 22D1 003698E0 MDDeleteMD
       1311 22D2 0032C010 MDDestroyStore
       5415 22D3 0036B010 MDGetApproximateMemoryUsed
       5414 22D4 0036AFB0 MDGetSomeBodyParts
       5413 22D5 0036AF70 MDGetSomeBodyPartsSize
       5422 22D6 0036AFE0 MDGetSomeHeaders
       1321 22D7 0036B0D0 MDItemGetIMAPContentType
       1319 22D8 0036D8A0 MDItemGetIMAPMIMESummary
       1320 22D9 0036B030 MDItemGetIMAPRFC822Size
       8956 22DA 003E2DE0 MIMEConvertCDParts
       9700 22DB 003E2DE0 MIMEConvertCompositeParts
       9701 22DC 003E2970 MIMEConvertCompositePartsExt
       4337 22DD 003E1F10 MIMEConvertMIMEPart
       8901 22DE 003E2100 MIMEConvertMIMEPartCC
       8961 22DF 003E1E70 MIMEConvertMIMEPartExt
       4338 22E0 003E27E0 MIMEConvertMIMEParts
       8900 22E1 003E2950 MIMEConvertMIMEPartsCC
       4351 22E2 003E2E10 MIMEConvertRFC822TextItem
       4363 22E3 003E2040 MIMEConvertRFC822TextItemBuffer
       4377 22E4 003E2800 MIMEConvertRFC822TextItemByBLOCKID
       4344 22E5 003E2F40 MIMEConvertRFC822TextItems
       9704 22E6 003E3130 MIMEEMLExport
       1131 22E7 003E52F0 MIMEEncodeDirectory
       1130 22E8 003E51D0 MIMEEncodeEntityData
       8905 22E9 003E58B0 MIMEEntityContentID
       8904 22EA 003E5880 MIMEEntityContentLocation
       8903 22EB 003E5860 MIMEEntityContentSubtype
       5974 22EC 003E5840 MIMEEntityContentType
       8902 22ED 003E5800 MIMEEntityGetHeader
       8906 22EE 003E58E0 MIMEEntityGetTypeParam
       8959 22EF 003E5A80 MIMEEntityIsDiscretePart
       8907 22F0 003E5A00 MIMEEntityIsMessagePart
       8908 22F1 003E5A40 MIMEEntityIsMultiPart
       5822 22F2 003E5320 MIMEFreeDirectory
       1237 22F3 003E5B20 MIMEFreeEntityDataObject
       5173 22F4 00947060 MIMEGetDecodedEntityData
       5937 22F5 00946E80 MIMEGetDecodedEntityDataStream
       5795 22F6 003E9310 MIMEGetDirectory
       1298 22F7 003E5BF0 MIMEGetEntityDBObjectName
       1187 22F8 003E8520 MIMEGetEntityData
       5811 22F9 003E8550 MIMEGetEntityDataStream
       8909 22FA 003E5CB0 MIMEGetEntityPartFlags
       1280 22FB 003E8700 MIMEGetEpilogData
       5935 22FC 003E56A0 MIMEGetFirstSubpart
       5933 22FD 003E5540 MIMEGetNextSibling
       5936 22FE 003E5750 MIMEGetParent
       5934 22FF 003E55F0 MIMEGetPrevSibling
       5439 2300 003E5CF0 MIMEGetRetrieveInfoStream
       5973 2301 003E53D0 MIMEGetRootEntity
       8910 2302 003E9370 MIMEGetText
       6348 2303 003EA9E0 MIMEHeaderNameLookupItemName
       5800 2304 003EA570 MIMEHeaderNameToItemName
       1314 2305 003EB6C0 MIMEIMAPGetNotesItems
       1291 2306 003EBE00 MIMEItemInfo
       1292 2307 003EBEC0 MIMEItemInfoNext
       8957 2308 003E9690 MIMEItemNameToHeaderName
       1295 2309 003F3150 MIMEItemizeStream
       1241 230A 003F3120 MIMEItemizeUsingCallback
       5932 230B 003E5480 MIMEIterateNext
       5812 230C 003F5540 MIMENoteSerialize
       8958 230D 003E7170 MIMEOpenDirectory
       1479 230E 003EFF30 MIMEPartDeleteAll
       1315 230F 003E95C0 MIMESerializeDataTypes
       1243 2310 003F5AB0 MIMEStreamClose
       1268 2311 003F6DA0 MIMEStreamCreateSMIMEEncrypted
       1244 2312 003F5AF0 MIMEStreamGetLine
       1269 2313 003F6D70 MIMEStreamItemize
       1267 2314 003F6090 MIMEStreamItemizeSignature
       1242 2315 003F6730 MIMEStreamOpen
       1245 2316 003F5C40 MIMEStreamPutLine
       1246 2317 003F5D30 MIMEStreamRead
       1248 2318 003F5EC0 MIMEStreamRewind
       1247 2319 003F5E30 MIMEStreamWrite
       5432 231A 00370A30 MMAddDisclaimedFlag
       8953 231B 0036A160 MMConvDefaults
       5542 231C 00369FC0 MMConversionDefaults
       5545 231D 00369CB0 MMConversionLoadTables
       5530 231E 0036CBE0 MMConvertMIME
       8951 231F 0036A100 MMCreateConvControls
       5518 2320 003712E0 MMDebugLog
       5512 2321 00372FE0 MMDecodeAddrSpec
       5433 2322 00370A90 MMDeleteDisclaimedFlag
       8952 2323 0036A140 MMDestroyConvControls
       5428 2324 00371140 MMDisclaimMessageToNote
       5431 2325 00370C70 MMDisclaimMessageToStream
       5438 2326 00370B80 MMDisclaimQuoteHTMLChars
       5430 2327 00370A00 MMDisclaimersAreEnabled
       5532 2328 0036ACA0 MMEnsureFileName
       1318 2329 0036B390 MMFormatIMAPAString
       5401 232A 003692B0 MMFormatStringUNID
       5400 232B 003692E0 MMFormatTimeDate
       8937 232C 0036A4D0 MMGetAddItems
       8940 232D 0036A530 MMGetAddPhrase
       5513 232E 003733C0 MMGetAddrSpec
       8943 232F 0036A590 MMGetAttachEncoding
       8946 2330 0036A5F0 MMGetCharSetDetect
       8936 2331 0036A4B0 MMGetDropItems
       8941 2332 0036A550 MMGetImplicitBCC
       8948 2333 0036A630 MMGetInbLineLen
       8938 2334 0036A4F0 MMGetInternetDomain
       8947 2335 0036A610 MMGetKeepTabs
       8950 2336 0036A670 MMGetMacAttachEncoding
       8935 2337 0036A490 MMGetMaxHops
       8954 2338 0036A690 MMGetMessageContentEncoding
       8939 2339 0036A510 MMGetNotesDomain
       8949 233A 0036A650 MMGetOutbLineLen
       8945 233B 0036A5D0 MMGetPointSize
       8932 233C 0036A430 MMGetReadReceipt
       8933 233D 0036A450 MMGetResent
       8942 233E 0036A570 MMGetSkipX
       8934 233F 0036A470 MMGetStripGroups
       8944 2340 0036A5B0 MMGetTypeFace
       1317 2341 0036D3B0 MMIMAPAppendBodyStructureInfo
       1322 2342 0036D960 MMIMAPAppendItems
       1316 2343 0036CCB0 MMIMAPFormatEnvelopeData
       5517 2344 00371280 MMLog
       5519 2345 003712A0 MMLogStatus
       5420 2346 00369910 MMMapNTIError
       5429 2347 003709B0 MMMessageIsDisclaimed
       6039 2348 00373260 MMNeedUniqueUNID
       5529 2349 00372F00 MMPOP3GetMessageCount
       5528 234A 00372E70 MMPOP3RetrieveMail
       5426 234B 0036B240 MMRecodeMIMECharset
       5514 234C 00371350 MMSMTPConnect
       5510 234D 00371420 MMSMTPConnectWithResponse
       5516 234E 00372390 MMSMTPDisconnect
       6038 234F 00372430 MMSMTPGetConnected
       5511 2350 003723F0 MMSMTPGetLastError
       5546 2351 00372410 MMSMTPGetNetIOTraffic
       5536 2352 003714C0 MMSMTPGetRemoteIPAddress
       5534 2353 003713F0 MMSMTPIssueETRN
       5515 2354 00372250 MMSMTPSubmitMessage
       5531 2355 003722F0 MMSMTPSubmitMessageFile
      10031 2356 003722A0 MMSMTPSubmitMessageLArray
       6042 2357 003713D0 MMSMTPXCommand
       8918 2358 0036A210 MMSetAddItems
       8921 2359 0036A270 MMSetAddPhrase
       8924 235A 0036A2D0 MMSetAttachEncoding
       8927 235B 0036A330 MMSetCharSetDetect
       8917 235C 0036A1F0 MMSetDropItems
       8922 235D 0036A290 MMSetImplicitBCC
       8929 235E 0036A370 MMSetInbLineLen
       8919 235F 0036A230 MMSetInternetDomain
       8928 2360 0036A350 MMSetKeepTabs
       8931 2361 0036A3B0 MMSetMacAttachEncoding
       8916 2362 0036A1D0 MMSetMaxHops
       8955 2363 0036A3D0 MMSetMessageContentEncoding
       8920 2364 0036A250 MMSetNotesDomain
       8930 2365 0036A390 MMSetOutbLineLen
       8926 2366 0036A310 MMSetPointSize
       8913 2367 0036A170 MMSetReadReceipt
       8914 2368 0036A190 MMSetResent
       8923 2369 0036A2B0 MMSetSkipX
       8915 236A 0036A1B0 MMSetStripGroups
       8925 236B 0036A2F0 MMSetTypeFace
       5526 236C 0082DB00 MMccSTRTranslate
        851 236D 00175780 MQClose
        849 236E 0012CAD0 MQCreate
        980 236F 00175740 MQCreateGroupQ
       8814 2370 0082E030 MQDumpInfo
       4526 2371 0082E2D0 MQFindAndQuitQueuesWIthPrefix
        853 2372 000A5DB0 MQGet
        896 2373 000A5DE0 MQGetCount
        855 2374 0009CE20 MQGetExtended
       1213 2375 0082DF10 MQGetRefCount
        858 2376 0016DB20 MQIsQuitPending
        850 2377 001023B0 MQOpen
        981 2378 0012CB70 MQOpenGroupQ
        852 2379 00231030 MQPut
        854 237A 00175A40 MQPutExtended
        857 237B 0082DEB0 MQPutQuitMsg
        856 237C 0082E420 MQScan
       1355 237D 0082DB70 MQScanExtended
       8780 237E 007EFFA0 MQSignalRequestRsp
       8562 237F 0024D620 MUIFreeLanguageHandles
       8568 2380 001A3080 MUIGetDatFilePath
       8567 2381 0024D870 MUIGetInterfaceLang
       8565 2382 0024D800 MUIGetLanguageDirectory
       8563 2383 00066EE0 MUIGetLanguageHandle
       8564 2384 0024D690 MUIGetLanguageLibName
       8561 2385 0019B230 MUIInitInterfaceAPIs
       8569 2386 0024DA10 MUIIsValidLanguage
       8560 2387 0024DA40 MUISetInterfaceName
       8566 2388 0024D860 MUIShellActive
       3901 2389 010606C0 MailAcquireMailboxHandle
       4645 238A 01060B40 MailAcquireQueueEntryMailboxHandle
       8965 238B 010606E0 MailAcquireSpecificMailboxHandle
       3855 238C 0106BCB0 MailAddAddress
       3801 238D 01079A50 MailAddBodyItem
       3982 238E 01078460 MailAddBodyItemExt
       3802 238F 010798C0 MailAddHeaderItem
       3803 2390 01079940 MailAddHeaderItemByHandle
       3804 2391 010786C0 MailAddMessageAttachment
       3848 2392 0107C320 MailAddMessageBodyComposite
       3847 2393 0107C360 MailAddMessageBodyText
       3981 2394 0107C220 MailAddMessageBodyTextExt
       4271 2395 010792F0 MailAddNoteRef
       3854 2396 0106E940 MailAddRecipient
       3853 2397 0106F550 MailAddRecipients
       3805 2398 010784D0 MailAddRecipientsItem
       3895 2399 01068D30 MailAddSMTPRecipients
       3908 239A 0105F6F0 MailAllowMailboxReaccess
       3806 239B 010783E0 MailAppendBodyItemLine
       4641 239C 01060DC0 MailAppendQueueEntryRecipient
       3977 239D 0105EC40 MailAreSystemFiltersRegistered
       1124 239E 00347710 MailAutoProcessRequest
       3949 239F 01078890 MailBeginMessageDelivery
       3807 23A0 0107C3F0 MailBroadcastNewMail
       5543 23A1 00364400 MailCheck821Address
       3998 23A2 0107C850 MailCheckAccessFilterTable
       3984 23A3 0107C9F0 MailCheckEnv
       3905 23A4 0105F400 MailChooseMailboxName
       3808 23A5 01017320 MailCloseMessage
       3809 23A6 01059F60 MailCloseMessageFile
       4389 23A7 01059410 MailCloseMessageFileExt
       4652 23A8 010638C0 MailCloseQueueEntryMessage
       4247 23A9 01064910 MailCompleteMessageQueueEntryJournal
       3934 23AA 0107DB70 MailConvertMTAAddr
       4221 23AB 010792C0 MailCreateBodyAbstract
       3810 23AC 01078390 MailCreateBodyItem
       3916 23AD 01078720 MailCreateDeliveryContext
       3811 23AE 01078380 MailCreateMessage
       3812 23AF 010583B0 MailCreateMessageFile
       3813 23B0 01059450 MailCreateMessageList
       3857 23B1 010653A0 MailCreateMessageQueue
       3868 23B2 01063950 MailCreateRecipientsList
       3907 23B3 0105DF60 MailDeRegisterCheck
       3948 23B4 01078820 MailDeleteDeliveryContext
       3814 23B5 01058890 MailDeleteMessageRecipient
       3862 23B6 010631D0 MailDeleteQueueEntryRecipient
       3815 23B7 0107AC20 MailDeliverMessage
       3921 23B8 01082A20 MailDestinationIsWaitToPush
       4656 23B9 0105F430 MailDisableMailbox
       3945 23BA 01062090 MailDispatchToMessageTracking
       3978 23BB 0107F620 MailDomainIsLocalDomain
       3932 23BC 01065C20 MailDumpMessageQueuePool
       4668 23BD 01085F20 MailDumpRoutingTables
       4667 23BE 010892B0 MailDumpSMTPTables
       4657 23BF 0105F460 MailEnableMailbox
       3941 23C0 01062010 MailEnableMessageTracking
       3917 23C1 0107A340 MailEndMessageDelivery
       3954 23C2 0105A1E0 MailEnsureMessageFilesCreated
       3870 23C3 01062B30 MailEnumQueueEntries
       4650 23C4 00B2ED70 MailEventFreeRequest
       4654 23C5 00B2E660 MailEvent_AdjustMemoryUsed
       3816 23C6 0108A050 MailExpandNames
       3962 23C7 01089F40 MailExpandNames2
       3880 23C8 01089BF0 MailExpandNamesExt
       3965 23C9 0108A200 MailExpandNamesInternal
       3817 23CA 01078690 MailExtractMessageAttachment
       3911 23CB 0107DCC0 MailFindDomainInDomainList
       3878 23CC 01086BF0 MailFindNextHopToDomain
       3893 23CD 01086B90 MailFindNextHopToDomainExt
       3912 23CE 01086C50 MailFindNextHopToDomainExt2
       3953 23CF 01085E50 MailFindNextHopToInternetDomain
       3879 23D0 01088660 MailFindNextHopToRecipient
       3971 23D1 010871E0 MailFindNextHopToRecipientExt
       3877 23D2 01086CB0 MailFindNextHopToServer
       3925 23D3 01085EB0 MailFindNextHopToServerExt
       3881 23D4 01082030 MailFindNextHopViaRules
       4074 23D5 01066070 MailFlushMessageQueue
       3818 23D6 01058750 MailFreeMessageList
       3858 23D7 01062950 MailFreeMessageQueue
       3871 23D8 01061D00 MailGetAndSetCorrelationItem
       3843 23D9 0108B0D0 MailGetDomainName
       3979 23DA 010887E0 MailGetGlobalDomainNameForIDomain
       3980 23DB 0107E130 MailGetHostedOrgUsingGlobalDomain
       3964 23DC 01088C90 MailGetIDomains
       3909 23DD 0105F490 MailGetMailboxDeaccessed
       3904 23DE 0105E3C0 MailGetMailboxName
       3931 23DF 0105E450 MailGetMailboxNames
       3819 23E0 01078510 MailGetMessageAttachmentInfo
       3820 23E1 01058BA0 MailGetMessageBody
       3846 23E2 0107C190 MailGetMessageBodyComposite
       3845 23E3 0107C080 MailGetMessageBodyText
       3821 23E4 01058730 MailGetMessageFileModifiedTime
       3943 23E5 010780F0 MailGetMessageID
       3822 23E6 010587A0 MailGetMessageInfo
       3823 23E7 01077DC0 MailGetMessageItem
       3824 23E8 01078260 MailGetMessageItemHandle
       3825 23E9 010782B0 MailGetMessageItemTimeDate
       3826 23EA 010588F0 MailGetMessageOriginator
       3856 23EB 01058AA0 MailGetMessageOriginatorDomain
       3827 23EC 01058810 MailGetMessageRecipient
       3891 23ED 010587F0 MailGetMessageSize
       3844 23EE 01079040 MailGetMessageType
       3919 23EF 0107DEB0 MailGetNextServerToPullFrom
       3887 23F0 01078080 MailGetOriginalMessageID
       3951 23F1 0107DF70 MailGetPushRequestQueueNames
       3975 23F2 01061720 MailGetQueueEntryActionList
       3884 23F3 01062F50 MailGetQueueEntryBillingInfo
       3970 23F4 01061140 MailGetQueueEntryDSNRecipient
       3969 23F5 01061210 MailGetQueueEntryDSNRecipientCount
       3968 23F6 010610F0 MailGetQueueEntryDSNRecipientList
       3929 23F7 010616A0 MailGetQueueEntryDomains
       3930 23F8 01061500 MailGetQueueEntryFormName
       5468 23F9 01061810 MailGetQueueEntryForwardedByMailRule
       4648 23FA 01061840 MailGetQueueEntryHygieneRequired
       3860 23FB 01062D20 MailGetQueueEntryInfo
       3972 23FC 01060A60 MailGetQueueEntryInfoPriority
       3899 23FD 01060B10 MailGetQueueEntryMailboxNumber
       4268 23FE 007AEB20 MailGetQueueEntryMessageTimes
       3967 23FF 01060920 MailGetQueueEntryModifiedTime
       4219 2400 010608F0 MailGetQueueEntryNotFromNotes
       3864 2401 01061580 MailGetQueueEntryOrigDomain
       3956 2402 010609F0 MailGetQueueEntryOriginalMessageID
       3863 2403 01061240 MailGetQueueEntryOriginator
       3960 2404 01063070 MailGetQueueEntryPreviousHop
       3861 2405 01060CE0 MailGetQueueEntryRecipient
       3959 2406 01060C20 MailGetQueueEntryRecipientArrived
       3961 2407 01060BB0 MailGetQueueEntryRecipientGroupsExpanded
       3952 2408 01060D80 MailGetQueueEntryRecipientList
       4655 2409 01063470 MailGetQueueEntryRemainingRecipients
       4210 240A 01061780 MailGetQueueEntrySize
       4638 240B 010626B0 MailGetQueueEntryState
       4301 240C 007C7810 MailGetServerName
       3926 240D 0106CA20 MailGetStorageType
       5447 240E 0106A0D0 MailGetStorageTypeExt
       3938 240F 01088B20 MailIsAliasInNotesDomainList
       3913 2410 0107DFE0 MailIsDNSAvailable
       3939 2411 01088BB0 MailIsDomainThisServersAlias
       3937 2412 01088750 MailIsIDomainInIDomainSuffixList
       3936 2413 01088980 MailIsIDomainSupersetInIDomainSuffixList
       3999 2414 01088870 MailIsIDomainWildcardInIDomainSuffixList
       4272 2415 010797F0 MailIsMessageAutoGenerated
       3828 2416 01078FC0 MailIsNonDeliveryReport
       3922 2417 01079010 MailIsNotToBeHeld
       3944 2418 01062260 MailIsTrackingRequest
       3872 2419 010886A0 MailLoadRoutingTables
       3892 241A 010886E0 MailLoadRoutingTablesExt
       3942 241B 01087220 MailLoadRoutingTablesExt2
       3935 241C 010892F0 MailLoadSMTPTables
       4633 241D 01062380 MailLockMessageQueueRead
       4635 241E 01062420 MailLockMessageQueueWrite
       3882 241F 0107CE10 MailLogEvent
       3883 2420 0107CDC0 MailLogEventText
       3897 2421 0107CC50 MailLogEventTextV
       3896 2422 0107CDE0 MailLogEventV
       8036 2423 0107CB10 MailLogEventVCtx
       3829 2424 0108B200 MailLookupAddress
       3852 2425 01077A10 MailLookupNames
       5450 2426 0106E620 MailLookupNamesCleanUp
       5446 2427 0106F9E0 MailLookupNamesExt
       3933 2428 0108C6C0 MailLookupSMTPUserAndKey
       3890 2429 0108CA00 MailLookupUser
       3842 242A 0108B3E0 MailLookupUserAndKey
       4302 242B 007CAB30 MailNote
       4305 242C 007CAB60 MailNoteJit
       4354 242D 007CAB00 MailNoteJitEx
       4370 242E 007C85E0 MailNoteJitEx2
       3903 242F 0105E180 MailNumberOfMailboxes
       4228 2430 01091E90 MailOOSReport
       3900 2431 0105F900 MailOpenAnyMailbox
       3831 2432 01059A00 MailOpenMessage
       3832 2433 010593C0 MailOpenMessageFile
       3886 2434 01058360 MailOpenMessageFileExtended
       3865 2435 01063510 MailOpenQueueEntryMessage
        429 2436 0082E450 MailOptimizeAddress
       4071 2437 0107EBA0 MailParseLocalRecipient
       3833 2438 01092FF0 MailParseMailAddress
       3918 2439 01079AD0 MailPrepDeliveryMessageItems
       3834 243A 01059F90 MailPurgeMessage
       3835 243B 010586C0 MailPurgeMessageFile
       4659 243C 01096250 MailQueryDNS
       5448 243D 0106D170 MailRecipIsMetaDup
       3906 243E 0105DF50 MailRegisterMailboxAccess
       3974 243F 0105FAC0 MailRegisterSystemFilters
       3902 2440 0105EE30 MailReleaseMailboxHandle
       4543 2441 0105E210 MailReleaseMailboxHandleExt
       4646 2442 01060B80 MailReleaseQueueEntryMailboxHandle
       3873 2443 01088720 MailReloadRoutingTables
       3924 2444 01087A60 MailReloadRoutingTablesExt
       3836 2445 010799C0 MailReplaceHeaderItem
       3876 2446 010803E0 MailResetAllDynamicCosts
       3837 2447 01059D90 MailSendDeliveryReport
       3838 2448 01059A50 MailSendNonDeliveryReport
       3927 2449 0106A1A0 MailSendRecipientIn2ndPass
       3875 244A 01080250 MailSetDynamicCost
       3888 244B 00C0FEE0 MailSetMessageID
       3839 244C 01058DE0 MailSetMessageLastError
       3889 244D 01078190 MailSetMessageTimeString
       4653 244E 01065F50 MailSetQueueEntryConsumers
       3915 244F 01064030 MailSetQueueEntryDead
       4236 2450 01061870 MailSetQueueEntryExpandedRecipients
       3923 2451 01064120 MailSetQueueEntryHold
       3950 2452 01060AE0 MailSetQueueEntryInfoMsgTrackFlags
       3928 2453 01060AA0 MailSetQueueEntryInfoPriority
       3866 2454 01063F50 MailSetQueueEntryLastError
       3958 2455 01060C80 MailSetQueueEntryRecipientArrived
       4637 2456 01065E40 MailSetQueueEntryReference
       4639 2457 01062590 MailSetQueueEntryReferenceConditional
       4640 2458 010626E0 MailSetQueueEntryState
       4000 2459 01064290 MailSetQueueEntryWaitingForDIR
       3914 245A 01064210 MailSetQueueEntryWaitingForDNS
       4303 245B 007C7350 MailSetReply
